quality	tv	internet	warehouse	price	sold_ratio
60	19000	38000	6000	21	0.921
60	19000	38000	6000	24	0.745
60	22000	23000	14000	21	0.897
60	22000	51000	12000	21	0.953
60	22000	56000	9000	21	0.961
60	24000	34000	16000	22	0.866
60	25000	51000	6000	21	0.953
60	30000	49000	18000	23	0.844
60	30000	49000	20000	23	0.844
60	35000	48000	3000	23	0.841
60	36000	48000	5000	23	0.843
60	43000	35000	15000	24	0.765
60	47000	24000	14000	21	0.922
60	47000	26000	14000	21	0.926
60	47000	56000	9000	21	0.985
60	48000	24000	14000	21	0.923
60	49000	35000	12000	23	0.83
60	49000	50000	6000	21	0.973
60	49000	51000	6000	21	0.975
60	49000	51000	6000	23	0.86
60	49000	51000	6000	24	0.799
60	49000	51000	10000	21	0.977
60	49000	56000	6000	21	0.985
60	49000	56000	8000	21	0.986
60	51000	50000	6000	21	0.975
60	51000	51000	6000	21	0.977
60	51000	51000	9000	21	0.978
60	51000	52000	6000	21	0.979
60	53000	31000	17000	24	0.766
60	53000	51000	6000	21	0.978
60	56000	40000	6000	23	0.844
61	15000	39000	2000	23	0.81
61	16000	25000	2000	23	0.783
61	16000	25000	17000	21	0.904
61	18000	51000	6000	21	0.954
61	22000	51000	9000	21	0.959
61	22000	51000	11000	21	0.96
61	22000	51000	11000	24	0.784
61	22000	51000	12000	21	0.96
61	22000	51000	12000	24	0.784
61	22000	52000	6000	23	0.845
61	22000	56000	8000	21	0.969
61	22000	56000	9000	19	1.0
61	22000	56000	9000	21	0.969
61	47000	24000	14000	19	1.0
61	47000	24000	14000	21	0.93
61	50000	35000	7000	19	1.0
62	15000	42000	11000	24	0.766
62	20000	56000	9000	21	0.974
62	22000	51000	10000	22	0.911
62	22000	51000	10000	24	0.791
62	22000	56000	8000	21	0.976
62	22000	56000	9000	21	0.976
62	22000	58000	3000	22	0.922
62	22000	58000	9000	21	0.98
62	28000	30000	16000	24	0.757
62	38000	57000	9000	21	0.994
62	38000	59000	0	21	0.994
62	38000	59000	8000	21	0.997
62	38000	59000	9000	21	0.998
62	41000	54000	1000	19	1.0
62	45000	31000	17000	24	0.775
62	47000	60000	15000	23	0.895
62	49000	51000	17000	22	0.938
62	52000	42000	3000	22	0.917
62	52000	42000	9000	21	0.976
62	53000	42000	3000	22	0.918
62	56000	25000	6000	21	0.944
62	56000	25000	16000	22	0.891
62	56000	25000	20000	22	0.892
62	56000	37000	17000	22	0.915
62	56000	37000	20000	23	0.858
62	56000	39000	17000	22	0.919
62	56000	39000	17000	24	0.8
62	56000	40000	17000	22	0.921
62	57000	25000	8000	19	1.0
62	58000	45000	14000	22	0.932
62	58000	45000	14000	24	0.812
63	17000	56000	17000	22	0.925
63	21000	42000	3000	22	0.896
63	22000	34000	16000	22	0.886
63	22000	42000	3000	22	0.897
63	24000	34000	16000	22	0.888
63	26000	46000	9000	19	1.0
63	43000	35000	15000	24	0.788
63	43000	51000	13000	21	0.995
63	47000	48000	13000	21	0.992
63	53000	41000	3000	22	0.923
63	53000	42000	3000	22	0.925
64	11000	35000	12000	23	0.823
64	11000	51000	6000	19	1.0
64	11000	51000	6000	21	0.968
64	11000	51000	20000	22	0.917
64	11000	56000	9000	20	1.0
64	20000	20000	0	20	0.967
64	21000	35000	11000	22	0.892
64	21000	49000	7000	22	0.919
64	21000	58000	16000	22	0.94
64	23000	58000	13000	21	0.997
64	23000	60000	19000	23	0.888
64	34000	59000	20000	22	0.956
64	35000	50000	4000	23	0.875
64	37000	54000	4000	21	0.999
64	37000	54000	5000	21	1.0
64	37000	54000	6000	21	1.0
64	39000	31000	4000	22	0.899
64	39000	49000	4000	22	0.935
64	43000	49000	4000	22	0.939
64	45000	49000	4000	22	0.94
64	45000	49000	8000	22	0.942
64	45000	51000	8000	22	0.946
64	45000	51000	8000	24	0.826
64	45000	51000	14000	22	0.948
64	47000	48000	8000	22	0.941
64	47000	48000	10000	23	0.883
64	47000	48000	13000	23	0.885
64	47000	49000	4000	22	0.942
64	47000	51000	6000	22	0.947
64	49000	35000	11000	22	0.918
64	53000	42000	3000	21	0.989
64	53000	57000	7000	21	1.0
64	55000	42000	3000	21	0.99
64	58000	45000	13000	23	0.887
65	0	0	0	12	1.0
65	0	0	0	15	1.0
65	0	0	0	16	1.0
65	0	0	0	18	1.0
65	0	0	0	19	0.964
65	0	0	0	23	0.743
65	0	0	0	25	0.618
65	3000	48000	55000	22	0.919
65	3000	50000	20000	21	0.969
65	3000	59000	42000	23	0.879
65	7000	46000	20000	21	0.965
65	8000	46000	17000	21	0.966
65	8000	46000	20000	21	0.98
65	8000	50000	20000	21	0.975
65	8000	50000	20000	23	0.86
65	8000	51000	19000	21	0.976
65	8000	51000	20000	21	0.976
65	8000	51000	21000	21	0.977
65	8000	51000	55000	23	0.872
65	8000	51000	56000	23	0.872
65	8000	53000	20000	21	0.98
65	8000	55000	20000	21	0.985
65	8000	58000	21000	21	0.991
65	9000	2000	60000	24	0.715
65	9000	46000	20000	21	0.968
65	10000	50000	20000	21	0.977
65	11000	46000	20000	21	0.97
65	13000	51000	20000	21	0.982
65	22000	55000	7000	24	0.819
65	22000	56000	0	23	0.88
65	22000	56000	0	24	0.818
65	22000	58000	13000	23	0.888
65	23000	56000	0	23	0.881
65	23000	58000	13000	23	0.889
65	26000	32000	10000	21	0.954
65	27000	51000	21000	21	0.997
65	27000	58000	20000	21	1.0
65	27000	58000	21000	21	1.0
65	27000	60000	20000	21	1.0
65	27000	60000	20000	23	0.9
65	30000	53000	7000	24	0.823
65	31000	58000	8000	23	0.895
65	35000	51000	56000	22	0.958
65	35000	51000	56000	24	0.839
65	36000	53000	8000	24	0.829
65	36000	53000	14000	23	0.892
65	37000	35000	12000	22	0.915
65	37000	53000	14000	23	0.893
65	37000	53000	20000	23	0.895
65	37000	58000	12000	22	0.961
65	38000	59000	14000	23	0.906
65	42000	60000	10000	22	0.969
65	44000	51000	10000	22	0.953
65	44000	60000	10000	21	1.0
65	44000	60000	10000	22	0.971
65	45000	3000	9000	22	0.857
65	47000	46000	17000	21	1.0
65	47000	46000	18000	23	0.889
65	47000	58000	7000	22	0.968
65	47000	58000	10000	22	0.969
65	47000	58000	10000	24	0.849
65	47000	60000	6000	21	1.0
65	47000	60000	6000	22	0.972
65	47000	60000	10000	21	1.0
65	47000	60000	10000	22	0.975
65	47000	60000	10000	23	0.914
65	47000	60000	10000	24	0.853
65	47000	60000	14000	21	1.0
65	48000	10000	1000	24	0.751
65	48000	60000	5000	22	0.972
65	48000	60000	10000	21	1.0
65	48000	60000	10000	22	0.974
65	49000	10000	4000	22	0.873
65	49000	51000	10000	22	0.957
65	49000	55000	6000	22	0.963
65	49000	56000	9000	22	0.966
65	49000	56000	10000	22	0.967
65	49000	56000	11000	22	0.967
65	49000	57000	7000	22	0.968
65	49000	57000	10000	22	0.969
65	49000	58000	0	21	1.0
65	49000	58000	0	22	0.967
65	49000	58000	1000	22	0.967
65	49000	58000	2000	22	0.968
65	49000	58000	6000	21	1.0
65	49000	58000	6000	22	0.969
65	49000	58000	7000	22	0.97
65	49000	58000	8000	22	0.97
65	49000	58000	10000	21	1.0
65	49000	58000	10000	22	0.971
65	49000	58000	10000	24	0.851
65	49000	58000	11000	22	0.971
65	49000	59000	6000	22	0.971
65	49000	60000	6000	22	0.973
65	49000	60000	6000	24	0.853
65	49000	60000	10000	22	0.975
65	49000	60000	11000	22	0.975
65	49000	60000	14000	22	0.976
65	50000	57000	10000	22	0.97
65	50000	58000	1000	21	1.0
65	50000	58000	6000	22	0.97
65	51000	45000	7000	22	0.945
65	51000	51000	10000	22	0.958
65	51000	54000	10000	22	0.964
65	51000	56000	1000	21	1.0
65	51000	56000	1000	22	0.965
65	51000	57000	10000	22	0.97
65	51000	58000	0	22	0.969
65	51000	58000	1000	21	1.0
65	51000	58000	1000	22	0.969
65	51000	58000	3000	22	0.97
65	51000	58000	6000	22	0.971
65	51000	58000	8000	22	0.972
65	51000	58000	10000	22	0.972
65	51000	59000	1000	22	0.971
65	51000	59000	6000	22	0.973
65	51000	60000	1000	22	0.973
65	51000	60000	3000	22	0.974
65	52000	10000	22000	22	0.881
65	53000	41000	0	23	0.878
65	53000	41000	9000	23	0.881
65	53000	41000	13000	23	0.882
65	53000	42000	3000	23	0.881
65	53000	56000	0	24	0.846
65	53000	58000	3000	22	0.971
65	55000	60000	1000	22	0.976
65	57000	32000	32000	23	0.874
65	57000	48000	22000	23	0.903
65	57000	48000	22000	24	0.841
66	0	0	0	19	0.971
66	0	0	0	22	0.808
66	0	0	0	23	0.75
66	0	0	0	25	0.625
66	2000	47000	55000	22	0.922
66	2000	48000	55000	22	0.924
66	2000	60000	42000	23	0.886
66	8000	51000	20000	21	0.983
66	8000	54000	20000	21	0.989
66	10000	53000	20000	21	0.99
66	11000	56000	17000	24	0.82
66	15000	46000	9000	23	0.862
66	20000	31000	19000	23	0.841
66	25000	20000	6000	19	1.0
66	28000	43000	58000	24	0.823
66	28000	49000	8000	23	0.881
66	29000	49000	8000	23	0.882
66	35000	16000	51000	24	0.774
66	35000	16000	57000	24	0.776
66	35000	23000	4000	22	0.893
66	35000	23000	36000	22	0.904
66	35000	28000	55000	21	0.975
66	41000	55000	7000	24	0.844
66	43000	56000	10000	21	1.0
66	43000	56000	10000	22	0.968
66	43000	56000	12000	21	1.0
66	43000	60000	10000	22	0.976
66	43000	60000	12000	22	0.977
66	44000	60000	10000	22	0.977
66	47000	60000	10000	22	0.98
66	49000	10000	4000	22	0.879
66	49000	10000	36000	22	0.89
66	49000	51000	10000	22	0.963
66	49000	51000	10000	23	0.905
66	50000	31000	18000	23	0.868
66	53000	30000	2000	23	0.863
66	53000	31000	17000	21	0.985
66	53000	49000	17000	24	0.845
67	0	0	0	23	0.756
67	8000	23000	4000	23	0.813
67	8000	46000	20000	21	0.98
67	8000	50000	20000	21	0.988
67	8000	50000	25000	21	0.99
67	8000	51000	20000	21	0.99
67	8000	51000	56000	21	1.0
67	8000	51000	56000	23	0.886
67	8000	53000	20000	21	0.994
67	8000	53000	20000	24	0.818
67	10000	46000	20000	21	0.982
67	10000	53000	20000	21	0.996
67	10000	57000	20000	21	1.0
67	11000	49000	4000	21	0.984
67	14000	45000	13000	21	0.982
67	25000	32000	10000	22	0.91
67	26000	32000	9000	22	0.911
67	26000	32000	10000	22	0.911
67	26000	32000	32000	21	0.975
67	26000	48000	22000	24	0.828
67	27000	57000	20000	21	1.0
67	27000	57000	56000	23	0.918
67	27000	58000	20000	21	1.0
67	27000	58000	56000	23	1.0
67	27000	60000	20000	21	1.0
67	33000	45000	20000	24	0.828
67	41000	31000	55000	21	0.993
67	43000	56000	10000	21	1.0
67	47000	48000	0	23	0.9
67	47000	58000	10000	22	0.982
67	47000	60000	6000	22	0.985
67	47000	60000	10000	22	0.986
67	49000	10000	4000	22	0.886
67	49000	56000	10000	22	0.98
67	49000	57000	10000	22	0.982
67	49000	58000	6000	22	0.983
67	49000	60000	6000	22	0.987
67	49000	60000	10000	22	0.988
67	56000	41000	0	22	0.952
67	60000	12000	12000	21	0.958
68	0	0	0	15	1.0
68	0	0	0	16	1.0
68	0	0	0	17	1.0
68	0	0	0	18	1.0
68	0	0	0	19	0.984
68	0	0	0	22	0.822
68	0	0	0	23	0.763
68	0	0	0	25	0.638
68	13000	44000	16000	22	0.93
68	17000	32000	11000	20	1.0
68	29000	49000	8000	23	0.895
68	31000	58000	8000	24	0.854
68	41000	44000	17000	21	1.0
68	43000	49000	10000	24	0.848
68	53000	41000	10000	24	0.84
68	56000	59000	12000	21	1.0
69	0	0	0	14	1.0
69	0	0	0	16	1.0
69	0	0	0	18	1.0
69	0	0	0	22	0.828
69	0	0	0	23	0.769
69	10000	38000	3000	20	1.0
69	10000	38000	5000	20	1.0
69	10000	42000	3000	20	1.0
69	30000	57000	14000	22	0.979
69	48000	47000	18000	24	0.857
69	49000	53000	10000	23	0.928
69	58000	60000	4000	24	0.886
69	60000	27000	9000	20	1.0
70	0	0	0	10	1.0
70	0	0	0	16	1.0
70	12000	46000	8000	22	0.943
70	23000	51000	12000	22	0.966
70	26000	47000	3000	22	0.958
70	58000	26000	5000	24	0.825
70	58000	41000	19000	24	0.86
70	58000	45000	0	23	0.922
73	0	0	0	10	1.0
73	0	0	0	14	1.0
73	0	0	0	18	1.0
73	0	0	0	19	1.0
76	0	0	0	17	1.0
76	0	0	0	25	0.685
77	0	0	0	10	1.0
79	0	0	0	18	1.0
79	0	0	0	19	1.0
79	0	0	0	23	0.825
79	0	0	0	24	0.764
80	0	0	0	14	1.0
80	0	0	0	19	1.0
80	0	0	0	22	0.889
80	0	0	0	23	0.83
81	0	0	0	16	1.0
81	0	0	0	19	1.0
82	0	0	0	23	0.839
83	0	0	0	14	1.0
83	0	0	0	16	1.0
83	0	0	0	25	0.719
84	0	0	0	12	1.0
84	0	0	0	17	1.0
84	0	0	0	22	0.907
85	0	0	0	14	1.0
86	0	0	0	10	1.0
87	0	0	0	16	1.0
87	0	0	0	17	1.0
88	0	0	0	17	1.0
88	0	0	0	18	1.0
