volume	quality	unit_price
100000	60	11.57
100000	61	11.71
100000	62	11.85
100000	63	12
100000	64	12.16
100000	65	12.32
100000	66	12.49
100000	67	12.66
100000	68	12.84
100000	69	12.84
100000	70	13.22
100000	71	13.42
100000	72	13.42
100000	73	13.84
100000	74	14.06
100000	75	14.29
100000	76	14.53
100000	77	14.78
100000	78	15.04
100000	79	15.3
100000	80	15.58
100000	81	15.86
100000	82	16.16
100000	83	16.47
100000	84	16.78
100000	85	17.11
100000	86	17.45
100000	87	17.8
100000	88	18.16
100000	89	18.53
100000	90	18.92
100000	91	21.15
100000	92	19.73
100000	93	20.16
100000	94	20.6
100000	95	21.05
110000	60	11.62
110000	61	11.76
110000	62	11.91
110000	63	12.06
110000	64	12.21
110000	65	12.38
110000	66	12.54
110000	67	12.72
110000	68	12.89
110000	69	12.84
110000	70	13.27
110000	71	13.42
110000	72	13.68
110000	73	13.9
110000	74	14.12
110000	75	14.35
110000	76	14.59
110000	77	14.84
110000	78	15.09
110000	79	15.36
110000	80	15.64
110000	81	15.92
110000	82	16.22
110000	83	16.52
110000	84	16.84
110000	85	17.17
110000	86	17.5
110000	87	17.85
110000	88	18.22
110000	89	18.59
110000	90	18.98
110000	91	21.15
110000	92	19.73
110000	93	20.22
110000	94	20.66
110000	95	21.11
120000	60	11.69
120000	61	11.83
120000	62	11.97
120000	63	12.12
120000	64	12.28
120000	65	12.44
120000	66	12.61
120000	67	12.78
120000	68	12.96
120000	69	13.02
120000	70	13.34
120000	71	13.47
120000	72	13.75
120000	73	13.96
120000	74	14.19
120000	75	14.42
120000	76	14.66
120000	77	14.9
120000	78	15.16
120000	79	15.43
120000	80	15.7
120000	81	15.99
120000	82	16.28
120000	83	16.59
120000	84	16.9
120000	85	17.23
120000	86	17.57
120000	87	17.92
120000	88	18.28
120000	89	18.66
120000	90	19.04
120000	91	21.15
120000	92	19.79
120000	93	20.28
120000	94	20.72
120000	95	21.18
130000	60	11.76
130000	61	11.9
130000	62	12.05
130000	63	12.2
130000	64	12.35
130000	65	12.52
130000	66	12.68
130000	67	12.86
130000	68	13.04
130000	69	13.15
130000	70	13.41
130000	71	13.61
130000	72	13.82
130000	73	14.04
130000	74	14.26
130000	75	14.49
130000	76	14.73
130000	77	14.98
130000	78	15.23
130000	79	15.5
130000	80	15.78
130000	81	16.06
130000	82	16.36
130000	83	16.66
130000	84	16.98
130000	85	17.31
130000	86	17.64
130000	87	17.99
130000	88	18.36
130000	89	18.73
130000	90	19.12
130000	91	21.15
130000	92	19.86
130000	93	20.36
130000	94	20.8
130000	95	21.25
140000	60	11.84
140000	61	11.98
140000	62	12.13
140000	63	12.28
140000	64	12.43
140000	65	12.6
140000	66	12.76
140000	67	12.94
140000	68	13.12
140000	69	13.3
140000	70	13.49
140000	71	13.69
140000	72	13.9
140000	73	14.12
140000	74	14.34
140000	75	14.57
140000	76	14.81
140000	77	15.06
140000	78	15.31
140000	79	15.58
140000	80	15.86
140000	81	16.14
140000	82	16.44
140000	83	16.74
140000	84	17.06
140000	85	17.39
140000	86	17.73
140000	87	18.08
140000	88	18.44
140000	89	18.81
140000	90	19.2
140000	91	21.15
140000	92	20.01
140000	93	20.44
140000	94	20.88
140000	95	21.33
150000	60	11.93
150000	61	12.07
150000	62	12.21
150000	63	12.36
150000	64	12.52
150000	65	12.68
150000	66	12.85
150000	67	13.02
150000	68	13.2
150000	69	13.39
150000	70	13.58
150000	71	13.78
150000	72	13.99
150000	73	14.2
150000	74	14.34
150000	75	14.66
150000	76	14.9
150000	77	15.14
150000	78	15.4
150000	79	15.67
150000	80	15.94
150000	81	16.23
150000	82	16.52
150000	83	16.83
150000	84	17.14
150000	85	17.47
150000	86	17.81
150000	87	18.16
150000	88	18.52
150000	89	18.9
150000	90	19.28
150000	91	21.15
150000	92	20.1
150000	93	20.52
150000	94	20.96
150000	95	21.42
160000	60	12.02
160000	61	12.16
160000	62	12.3
160000	63	12.45
160000	64	12.61
160000	65	12.77
160000	66	12.94
160000	67	13.11
160000	68	13.29
160000	69	13.48
160000	70	13.67
160000	71	13.87
160000	72	14.08
160000	73	14.29
160000	74	14.52
160000	75	14.75
160000	76	14.99
160000	77	15.23
160000	78	15.49
160000	79	15.76
160000	80	16.03
160000	81	16.32
160000	82	16.61
160000	83	16.92
160000	84	17.23
160000	85	17.56
160000	86	17.9
160000	87	18.25
160000	88	18.61
160000	89	18.99
160000	90	19.37
160000	91	21.15
160000	92	20.19
160000	93	20.61
160000	94	21.05
160000	95	21.51
170000	60	12.11
170000	61	12.25
170000	62	12.4
170000	63	12.55
170000	64	12.7
170000	65	12.86
170000	66	13.03
170000	67	13.2
170000	68	13.38
170000	69	13.57
170000	70	13.76
170000	71	13.96
170000	72	14.17
170000	73	14.39
170000	74	14.61
170000	75	14.84
170000	76	15.08
170000	77	15.33
170000	78	15.58
170000	79	15.85
170000	80	16.13
170000	81	16.41
170000	82	16.71
170000	83	17.01
170000	84	17.33
170000	85	17.66
170000	86	17.99
170000	87	18.34
170000	88	18.71
170000	89	19.08
170000	90	19.47
170000	91	21.15
170000	92	20.28
170000	93	20.71
170000	94	21.15
170000	95	21.6
180000	60	12.21
180000	61	12.35
180000	62	12.49
180000	63	12.64
180000	64	12.8
180000	65	12.96
180000	66	13.13
180000	67	13.3
180000	68	13.48
180000	69	13.67
180000	70	13.86
180000	71	14.06
180000	72	14.27
180000	73	14.48
180000	74	14.7
180000	75	14.93
180000	76	15.17
180000	77	15.42
180000	78	15.68
180000	79	15.94
180000	80	16.22
180000	81	16.51
180000	82	16.8
180000	83	17.11
180000	84	17.42
180000	85	17.75
180000	86	18.09
180000	87	18.44
180000	88	18.8
180000	89	19.17
180000	90	19.56
180000	91	18.92
180000	92	20.37
180000	93	20.8
180000	94	21.24
180000	95	21.69
190000	60	12.3
190000	61	12.44
190000	62	12.59
190000	63	12.74
190000	64	12.89
190000	65	13.06
190000	66	13.22
190000	67	13.4
190000	68	13.58
190000	69	13.76
190000	70	13.95
190000	71	14.15
190000	72	14.36
190000	73	14.58
190000	74	14.8
190000	75	15.03
190000	76	15.27
190000	77	15.52
190000	78	15.77
190000	79	16.04
190000	80	16.32
190000	81	16.6
190000	82	16.9
190000	83	17.2
190000	84	17.52
190000	85	17.85
190000	86	18.18
190000	87	18.53
190000	88	18.9
190000	89	19.27
190000	90	19.66
190000	91	18.92
190000	92	20.47
190000	93	20.9
190000	94	21.34
190000	95	21.79
200000	60	12.4
200000	61	12.54
200000	62	12.68
200000	63	12.83
200000	64	12.99
200000	65	13.15
200000	66	13.32
200000	67	13.49
200000	68	13.67
200000	69	13.86
200000	70	14.05
200000	71	14.25
200000	72	14.46
200000	73	14.67
200000	74	14.9
200000	75	15.13
200000	76	15.37
200000	77	15.61
200000	78	15.87
200000	79	16.14
200000	80	16.41
200000	81	16.7
200000	82	16.99
200000	83	17.3
200000	84	17.61
200000	85	17.94
200000	86	18.28
200000	87	18.63
200000	88	18.99
200000	89	19.37
200000	90	19.75
200000	91	19.32
200000	92	20.57
200000	93	20.99
200000	94	21.43
200000	95	21.89
210000	60	12.5
210000	61	12.63
210000	62	12.78
210000	63	12.93
210000	64	13.09
210000	65	13.25
210000	66	13.41
210000	67	13.59
210000	68	13.77
210000	69	13.95
210000	70	14.15
210000	71	14.35
210000	72	14.55
210000	73	14.77
210000	74	14.99
210000	75	15.22
210000	76	15.46
210000	77	15.71
210000	78	15.97
210000	79	16.23
210000	80	16.51
210000	81	16.79
210000	82	17.09
210000	83	17.39
210000	84	17.71
210000	85	18.04
210000	86	18.38
210000	87	18.73
210000	88	19.09
210000	89	19.46
210000	90	19.85
210000	91	19.32
210000	92	20.57
210000	93	20.99
210000	94	21.53
210000	95	21.98
220000	60	12.59
220000	61	12.73
220000	62	12.87
220000	63	13.02
220000	64	13.18
220000	65	13.34
220000	66	13.51
220000	67	13.68
220000	68	13.86
220000	69	14.05
220000	70	14.24
220000	71	14.44
220000	72	14.55
220000	73	14.86
220000	74	15.09
220000	75	15.32
220000	76	15.56
220000	77	15.8
220000	78	16.06
220000	79	16.33
220000	80	16.6
220000	81	16.89
220000	82	17.18
220000	83	17.49
220000	84	17.8
220000	85	18.13
220000	86	18.47
220000	87	18.82
220000	88	19.18
220000	89	19.56
220000	90	19.85
220000	91	19.38
220000	92	20.66
220000	93	21.09
220000	94	21.62
220000	95	22.08
230000	60	12.68
230000	61	12.82
230000	62	12.97
230000	63	13.12
230000	64	13.27
230000	65	13.43
230000	66	13.6
230000	67	13.77
230000	68	13.95
230000	69	14.14
230000	70	14.33
230000	71	14.53
230000	72	14.65
230000	73	14.95
230000	74	15.18
230000	75	15.41
230000	76	15.65
230000	77	15.9
230000	78	16.15
230000	79	16.42
230000	80	16.69
230000	81	16.98
230000	82	17.27
230000	83	17.58
230000	84	17.9
230000	85	18.22
230000	86	18.56
230000	87	18.91
230000	88	19.27
230000	89	19.65
230000	90	19.94
230000	91	19.38
230000	92	20.76
230000	93	21.18
230000	94	21.71
230000	95	22.17
240000	60	12.77
240000	61	12.91
240000	62	13.06
240000	63	13.21
240000	64	13.36
240000	65	13.52
240000	66	13.69
240000	67	13.86
240000	68	14.04
240000	69	14.23
240000	70	14.42
240000	71	14.62
240000	72	14.74
240000	73	15.04
240000	74	15.27
240000	75	15.5
240000	76	15.74
240000	77	15.99
240000	78	16.24
240000	79	16.51
240000	80	16.78
240000	81	17.07
240000	82	17.36
240000	83	17.67
240000	84	17.99
240000	85	18.31
240000	86	18.65
240000	87	19
240000	88	19.36
240000	89	19.74
240000	90	20.04
240000	91	19.44
240000	92	20.94
240000	93	21.36
240000	94	21.8
240000	95	22.26
250000	60	12.86
250000	61	13
250000	62	13.14
250000	63	13.29
250000	64	13.45
250000	65	13.61
250000	66	13.78
250000	67	13.95
250000	68	14.13
250000	69	14.32
250000	70	14.51
250000	71	14.71
250000	72	14.92
250000	73	15.13
250000	74	15.35
250000	75	15.59
250000	76	15.82
250000	77	16.07
250000	78	16.33
250000	79	16.6
250000	80	16.87
250000	81	17.16
250000	82	17.45
250000	83	17.76
250000	84	18.07
250000	85	18.4
250000	86	18.74
250000	87	19.09
250000	88	19.45
250000	89	19.83
250000	90	20.21
250000	91	19.6
250000	92	20.94
250000	93	21.45
250000	94	21.89
250000	95	22.35
260000	60	12.94
260000	61	13.08
260000	62	13.23
260000	63	13.38
260000	64	13.53
260000	65	13.69
260000	66	13.86
260000	67	14.03
260000	68	14.21
260000	69	14.4
260000	70	14.59
260000	71	14.79
260000	72	14.92
260000	73	15.22
260000	74	15.44
260000	75	15.67
260000	76	15.91
260000	77	16.16
260000	78	16.41
260000	79	16.68
260000	80	16.96
260000	81	17.24
260000	82	17.54
260000	83	17.84
260000	84	18.16
260000	85	18.49
260000	86	18.82
260000	87	19.17
260000	88	19.54
260000	89	19.91
260000	90	20.3
260000	91	19.96
260000	92	21.03
260000	93	21.54
260000	94	21.98
260000	95	22.43
270000	60	13.02
270000	61	13.16
270000	62	13.31
270000	63	13.46
270000	64	13.61
270000	65	13.78
270000	66	13.94
270000	67	14.12
270000	68	14.29
270000	69	14.48
270000	70	14.67
270000	71	14.87
270000	72	15
270000	73	15.3
270000	74	15.52
270000	75	15.75
270000	76	15.99
270000	77	16.24
270000	78	16.49
270000	79	16.76
270000	80	17.04
270000	81	17.32
270000	82	17.62
270000	83	17.92
270000	84	18.24
270000	85	18.57
270000	86	18.9
270000	87	19.25
270000	88	19.62
270000	89	19.99
270000	90	20.38
270000	91	20.06
270000	92	21.03
270000	93	21.62
270000	94	22.06
270000	95	22.51
280000	60	13.1
280000	61	13.24
280000	62	13.39
280000	63	13.54
280000	64	13.69
280000	65	13.85
280000	66	14.02
280000	67	14.19
280000	68	14.37
280000	69	14.56
280000	70	14.75
280000	71	14.95
280000	72	15.08
280000	73	15.37
280000	74	15.6
280000	75	15.83
280000	76	16.07
280000	77	16.31
280000	78	16.57
280000	79	16.84
280000	80	17.11
280000	81	17.4
280000	82	17.69
280000	83	18
280000	84	18.32
280000	85	18.64
280000	86	18.98
280000	87	19.33
280000	88	19.69
280000	89	20.07
280000	90	20.45
280000	91	20.85
280000	92	21.19
280000	93	21.69
280000	94	22.13
280000	95	22.59
290000	60	13.17
290000	61	13.31
290000	62	13.46
290000	63	13.61
290000	64	13.76
290000	65	13.93
290000	66	14.09
290000	67	14.27
290000	68	14.45
290000	69	14.63
290000	70	14.82
290000	71	15.02
290000	72	15.23
290000	73	15.45
290000	74	15.67
290000	75	15.9
290000	76	16.14
290000	77	16.39
290000	78	16.64
290000	79	16.91
290000	80	17.19
290000	81	17.47
290000	82	17.77
290000	83	18.07
290000	84	18.39
290000	85	18.72
290000	86	19.05
290000	87	19.4
290000	88	19.77
290000	89	20.14
290000	90	20.53
290000	91	20.93
290000	92	21.19
290000	93	21.77
290000	94	22.21
290000	95	22.66
300000	60	13.24
300000	61	13.38
300000	62	13.53
300000	63	13.68
300000	64	13.83
300000	65	14
300000	66	14.16
300000	67	14.34
300000	68	14.51
300000	69	14.7
300000	70	14.89
300000	71	15.09
300000	72	15.3
300000	73	15.52
300000	74	15.74
300000	75	15.97
300000	76	16.21
300000	77	16.46
300000	78	16.71
300000	79	16.98
300000	80	17.26
300000	81	17.54
300000	82	17.84
300000	83	18.14
300000	84	18.46
300000	85	18.79
300000	86	19.12
300000	87	19.47
300000	88	19.84
300000	89	20.21
300000	90	20.6
300000	91	21
300000	92	21.34
300000	93	21.84
300000	94	22.28
300000	95	22.73
310000	60	13.31
310000	61	13.45
310000	62	13.59
310000	63	13.74
310000	64	13.9
310000	65	14.06
310000	66	14.23
310000	67	14.4
310000	68	14.58
310000	69	14.77
310000	70	14.96
310000	71	15.16
310000	72	15.37
310000	73	15.58
310000	74	15.81
310000	75	16.04
310000	76	16.28
310000	77	16.52
310000	78	16.78
310000	79	17.05
310000	80	17.32
310000	81	17.61
310000	82	17.9
310000	83	18.21
310000	84	18.52
310000	85	18.85
310000	86	19.19
310000	87	19.54
310000	88	19.9
310000	89	20.28
310000	90	20.6
310000	91	21.06
310000	92	21.34
310000	93	21.9
310000	94	22.34
310000	95	22.73
320000	60	13.37
320000	61	13.51
320000	62	13.66
320000	63	13.81
320000	64	13.96
320000	65	14.12
320000	66	14.29
320000	67	14.46
320000	68	14.64
320000	69	14.83
320000	70	15.02
320000	71	15.22
320000	72	15.37
320000	73	15.65
320000	74	15.87
320000	75	16.1
320000	76	16.34
320000	77	16.59
320000	78	16.84
320000	79	17.11
320000	80	17.38
320000	81	17.67
320000	82	17.96
320000	83	18.27
320000	84	18.59
320000	85	18.91
320000	86	19.25
320000	87	19.6
320000	88	19.97
320000	89	20.34
320000	90	20.66
320000	91	21.13
320000	92	21.48
320000	93	21.96
320000	94	22.4
320000	95	22.8
330000	60	13.43
330000	61	13.57
330000	62	13.72
330000	63	13.87
330000	64	14.02
330000	65	14.18
330000	66	14.35
330000	67	14.52
330000	68	14.7
330000	69	14.89
330000	70	15.08
330000	71	15.28
330000	72	15.43
330000	73	15.7
330000	74	15.93
330000	75	16.16
330000	76	16.4
330000	77	16.65
330000	78	16.9
330000	79	17.17
330000	80	17.44
330000	81	17.73
330000	82	18.02
330000	83	18.33
330000	84	18.65
330000	85	18.97
330000	86	19.31
330000	87	19.66
330000	88	20.02
330000	89	20.4
330000	90	20.79
330000	91	21.19
330000	92	21.6
330000	93	22.02
330000	94	22.46
330000	95	22.92
340000	60	13.49
340000	61	13.63
340000	62	13.77
340000	63	13.92
340000	64	14.08
340000	65	14.24
340000	66	14.41
340000	67	14.58
340000	68	14.76
340000	69	14.95
340000	70	15.14
340000	71	15.34
340000	72	15.55
340000	73	15.76
340000	74	15.98
340000	75	16.21
340000	76	16.45
340000	77	16.7
340000	78	16.96
340000	79	17.22
340000	80	17.5
340000	81	17.79
340000	82	18.08
340000	83	18.39
340000	84	18.7
340000	85	19.03
340000	86	19.37
340000	87	19.72
340000	88	20.08
340000	89	20.46
340000	90	20.84
340000	91	21.24
340000	92	21.6
340000	93	22.08
340000	94	22.52
340000	95	22.98
350000	60	13.54
350000	61	13.68
350000	62	13.83
350000	63	13.98
350000	64	14.13
350000	65	14.29
350000	66	14.46
350000	67	14.63
350000	68	14.81
350000	69	15
350000	70	15.19
350000	71	15.39
350000	72	15.6
350000	73	15.82
350000	74	16.04
350000	75	16.27
350000	76	16.51
350000	77	16.76
350000	78	17.01
350000	79	17.28
350000	80	17.55
350000	81	17.84
350000	82	18.13
350000	83	18.44
350000	84	18.76
350000	85	19.08
350000	86	19.42
350000	87	19.77
350000	88	20.14
350000	89	20.51
350000	90	20.9
350000	91	21.3
350000	92	21.71
350000	93	22.13
350000	94	22.57
350000	95	23.03
360000	60	13.59
360000	61	13.73
360000	62	13.88
360000	63	14.03
360000	64	14.18
360000	65	14.35
360000	66	14.51
360000	67	14.69
360000	68	14.87
360000	69	15.05
360000	70	15.24
360000	71	15.44
360000	72	15.65
360000	73	15.87
360000	74	16.09
360000	75	16.32
360000	76	16.56
360000	77	16.81
360000	78	17.06
360000	79	17.33
360000	80	17.61
360000	81	17.89
360000	82	18.19
360000	83	18.49
360000	84	18.81
360000	85	19.14
360000	86	19.48
360000	87	19.83
360000	88	20.19
360000	89	20.56
360000	90	20.95
360000	91	21.35
360000	92	21.76
360000	93	22.19
360000	94	22.63
360000	95	23.08
370000	60	13.64
370000	61	13.78
370000	62	13.93
370000	63	14.08
370000	64	14.24
370000	65	14.4
370000	66	14.56
370000	67	14.74
370000	68	14.92
370000	69	15.1
370000	70	15.3
370000	71	15.5
370000	72	15.7
370000	73	15.92
370000	74	16.14
370000	75	16.37
370000	76	16.61
370000	77	16.86
370000	78	17.12
370000	79	17.38
370000	80	17.66
370000	81	17.94
370000	82	18.24
370000	83	18.54
370000	84	18.86
370000	85	19.19
370000	86	19.53
370000	87	19.88
370000	88	20.24
370000	89	20.61
370000	90	21
370000	91	21.4
370000	92	21.81
370000	93	22.24
370000	94	22.68
370000	95	23.13
380000	60	13.69
380000	61	13.83
380000	62	13.98
380000	63	14.13
380000	64	14.29
380000	65	14.45
380000	66	14.61
380000	67	14.79
380000	68	14.97
380000	69	15.15
380000	70	15.35
380000	71	15.55
380000	72	15.75
380000	73	15.97
380000	74	16.19
380000	75	16.42
380000	76	16.66
380000	77	16.91
380000	78	17.17
380000	79	17.43
380000	80	17.71
380000	81	17.99
380000	82	18.29
380000	83	18.59
380000	84	18.91
380000	85	19.24
380000	86	19.58
380000	87	19.93
380000	88	20.29
380000	89	20.66
380000	90	21.05
380000	91	21.45
380000	92	21.86
380000	93	22.29
380000	94	22.73
380000	95	23.18
390000	60	13.74
390000	61	13.88
390000	62	14.03
390000	63	14.18
390000	64	14.34
390000	65	14.5
390000	66	14.66
390000	67	14.84
390000	68	15.02
390000	69	15.2
390000	70	15.4
390000	71	15.6
390000	72	15.75
390000	73	16.02
390000	74	16.24
390000	75	16.47
390000	76	16.71
390000	77	16.96
390000	78	17.22
390000	79	17.48
390000	80	17.76
390000	81	18.04
390000	82	18.34
390000	83	18.64
390000	84	18.96
390000	85	19.29
390000	86	19.63
390000	87	19.98
390000	88	20.34
390000	89	20.71
390000	90	21.1
390000	91	21.5
390000	92	21.91
390000	93	22.34
390000	94	22.78
390000	95	23.18
400000	60	13.8
400000	61	13.94
400000	62	14.08
400000	63	14.23
400000	64	14.39
400000	65	14.55
400000	66	14.71
400000	67	14.89
400000	68	15.07
400000	69	15.25
400000	70	15.45
400000	71	15.65
400000	72	15.8
400000	73	16.02
400000	74	16.29
400000	75	16.52
400000	76	16.76
400000	77	17.01
400000	78	17.27
400000	79	17.53
400000	80	17.81
400000	81	18.09
400000	82	18.39
400000	83	18.69
400000	84	19.01
400000	85	19.34
400000	86	19.68
400000	87	19.98
400000	88	20.39
400000	89	20.76
400000	90	21.15
400000	91	21.55
400000	92	21.96
400000	93	22.39
400000	94	22.83
400000	95	23.23
410000	60	13.8
410000	61	13.94
410000	62	14.08
410000	63	14.23
410000	64	14.39
410000	65	14.55
410000	66	14.71
410000	67	14.89
410000	68	15.07
410000	69	15.25
410000	70	15.45
410000	71	15.65
410000	72	15.8
410000	73	16.07
410000	74	16.29
410000	75	16.52
410000	76	16.76
410000	77	17.01
410000	78	17.27
410000	79	17.53
410000	80	17.81
410000	81	18.09
410000	82	18.39
410000	83	18.69
410000	84	19.01
410000	85	19.34
410000	86	19.68
410000	87	19.98
410000	88	20.39
410000	89	20.76
410000	90	21.15
410000	91	21.55
410000	92	21.96
410000	93	22.39
410000	94	22.83
410000	95	23.23
420000	60	13.8
420000	61	13.94
420000	62	14.08
420000	63	14.23
420000	64	14.39
420000	65	14.55
420000	66	14.71
420000	67	14.89
420000	68	15.07
420000	69	15.25
420000	70	15.45
420000	71	15.65
420000	72	15.85
420000	73	16.07
420000	74	16.29
420000	75	16.52
420000	76	16.76
420000	77	17.01
420000	78	17.27
420000	79	17.53
420000	80	17.81
420000	81	18.09
420000	82	18.39
420000	83	18.69
420000	84	19.01
420000	85	19.34
420000	86	19.68
420000	87	20.03
420000	88	20.39
420000	89	20.76
420000	90	21.15
420000	91	21.55
420000	92	21.96
420000	93	22.39
420000	94	22.83
420000	95	23.28
430000	60	13.8
430000	61	13.94
430000	62	14.08
430000	63	14.23
430000	64	14.39
430000	65	14.55
430000	66	14.71
430000	67	14.89
430000	68	15.07
430000	69	15.25
430000	70	15.45
430000	71	15.65
430000	72	15.85
430000	73	16.07
430000	74	16.29
430000	75	16.52
430000	76	16.76
430000	77	17.01
430000	78	17.27
430000	79	17.53
430000	80	17.81
430000	81	18.09
430000	82	18.39
430000	83	18.69
430000	84	19.01
430000	85	19.34
430000	86	19.68
430000	87	20.03
430000	88	20.39
430000	89	20.76
430000	90	21.15
430000	91	21.55
430000	92	21.96
430000	93	22.39
430000	94	22.83
430000	95	23.28
440000	60	13.8
440000	61	13.94
440000	62	14.08
440000	63	14.23
440000	64	14.39
440000	65	14.55
440000	66	14.71
440000	67	14.89
440000	68	15.07
440000	69	15.25
440000	70	15.45
440000	71	15.65
440000	72	15.85
440000	73	16.07
440000	74	16.29
440000	75	16.52
440000	76	16.76
440000	77	17.01
440000	78	17.27
440000	79	17.53
440000	80	17.81
440000	81	18.09
440000	82	18.39
440000	83	18.69
440000	84	19.01
440000	85	19.34
440000	86	19.68
440000	87	20.03
440000	88	20.39
440000	89	20.76
440000	90	21.15
440000	91	21.55
440000	92	21.96
440000	93	22.39
440000	94	22.83
440000	95	23.28
450000	60	13.8
450000	61	13.94
450000	62	14.08
450000	63	14.23
450000	64	14.39
450000	65	14.55
450000	66	14.71
450000	67	14.89
450000	68	15.07
450000	69	15.25
450000	70	15.45
450000	71	15.65
450000	72	15.85
450000	73	16.07
450000	74	16.29
450000	75	16.52
450000	76	16.76
450000	77	17.01
450000	78	17.27
450000	79	17.53
450000	80	17.81
450000	81	18.09
450000	82	18.39
450000	83	18.69
450000	84	19.01
450000	85	19.34
450000	86	19.68
450000	87	20.03
450000	88	20.39
450000	89	20.76
450000	90	21.15
450000	91	21.55
450000	92	21.96
450000	93	22.39
450000	94	22.83
450000	95	23.28
460000	60	13.8
460000	61	13.94
460000	62	14.08
460000	63	14.23
460000	64	14.39
460000	65	14.55
460000	66	14.71
460000	67	14.89
460000	68	15.07
460000	69	15.25
460000	70	15.45
460000	71	15.65
460000	72	15.85
460000	73	16.07
460000	74	16.29
460000	75	16.52
460000	76	16.76
460000	77	17.01
460000	78	17.27
460000	79	17.53
460000	80	17.81
460000	81	18.09
460000	82	18.39
460000	83	18.69
460000	84	19.01
460000	85	19.34
460000	86	19.68
460000	87	20.03
460000	88	20.39
460000	89	20.76
460000	90	21.15
460000	91	21.55
460000	92	21.96
460000	93	22.39
460000	94	22.83
460000	95	23.28
470000	60	13.8
470000	61	13.94
470000	62	14.08
470000	63	14.23
470000	64	14.39
470000	65	14.55
470000	66	14.71
470000	67	14.89
470000	68	15.07
470000	69	15.25
470000	70	15.45
470000	71	15.65
470000	72	15.85
470000	73	16.07
470000	74	16.29
470000	75	16.52
470000	76	16.76
470000	77	17.01
470000	78	17.27
470000	79	17.53
470000	80	17.81
470000	81	18.09
470000	82	18.39
470000	83	18.69
470000	84	19.01
470000	85	19.34
470000	86	19.68
470000	87	20.03
470000	88	20.39
470000	89	20.76
470000	90	21.15
470000	91	21.55
470000	92	21.96
470000	93	22.39
470000	94	22.83
470000	95	23.28
480000	60	13.8
480000	61	13.94
480000	62	14.08
480000	63	14.23
480000	64	14.39
480000	65	14.55
480000	66	14.71
480000	67	14.89
480000	68	15.07
480000	69	15.25
480000	70	15.45
480000	71	15.65
480000	72	15.85
480000	73	16.07
480000	74	16.29
480000	75	16.52
480000	76	16.76
480000	77	17.01
480000	78	17.27
480000	79	17.53
480000	80	17.81
480000	81	18.09
480000	82	18.39
480000	83	18.69
480000	84	19.01
480000	85	19.34
480000	86	19.68
480000	87	20.03
480000	88	20.39
480000	89	20.76
480000	90	21.15
480000	91	21.55
480000	92	21.96
480000	93	22.39
480000	94	22.83
480000	95	23.28
490000	60	13.8
490000	61	13.94
490000	62	14.08
490000	63	14.23
490000	64	14.39
490000	65	14.55
490000	66	14.71
490000	67	14.89
490000	68	15.07
490000	69	15.25
490000	70	15.45
490000	71	15.65
490000	72	15.85
490000	73	16.07
490000	74	16.29
490000	75	16.52
490000	76	16.76
490000	77	17.01
490000	78	17.27
490000	79	17.53
490000	80	17.81
490000	81	18.09
490000	82	18.39
490000	83	18.69
490000	84	19.01
490000	85	19.34
490000	86	19.68
490000	87	20.03
490000	88	20.39
490000	89	20.76
490000	90	21.15
490000	91	21.55
490000	92	21.96
490000	93	22.39
490000	94	22.83
490000	95	23.28
500000	60	13.8
500000	61	13.94
500000	62	14.08
500000	63	14.23
500000	64	14.39
500000	65	14.55
500000	66	14.71
500000	67	14.89
500000	68	15.07
500000	69	15.25
500000	70	15.45
500000	71	15.65
500000	72	15.85
500000	73	16.07
500000	74	16.29
500000	75	16.52
500000	76	16.76
500000	77	17.01
500000	78	17.27
500000	79	17.53
500000	80	17.81
500000	81	18.09
500000	82	18.39
500000	83	18.69
500000	84	19.01
500000	85	19.34
500000	86	19.68
500000	87	20.03
500000	88	20.39
500000	89	20.76
500000	90	21.15
500000	91	21.55
500000	92	21.96
500000	93	22.39
500000	94	22.83
500000	95	23.28
